clrmamepro (
	name S16
	description "System 16 20090105"
	category "Sega System 16"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump obsolete
)

game (
	name aliensy1
	description "Alien Syndrome (set 1, System 16A, FD1089A 317-0033)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof aliensyn
	romof aliensyn
	rom ( name epr10699.43 size 32768 crc 3fd38d17 sha1 538c1246121051a1af9ba2a4259eb1fe7e4952e1 )
	rom ( name epr10696.26 size 32768 crc d734f19f sha1 4a08c35084f7a9364ba0f058b9a9ffc30c8b5a78 )
	rom ( name epr10700.42 size 32768 crc 3b04b252 sha1 0e40e89e8feb7c98ee1da1c3fb3fe1d317c66842 )
	rom ( name epr10697.25 size 32768 crc f2bc123d sha1 7848529342495289e2d4f865767f3649cd85993b )
	rom ( name 10701 size 32768 crc 92171751 sha1 69a282c01db7224f32386a6db25309e09e29a112 )
	rom ( name 10698 size 32768 crc c1e4fdc0 sha1 65817a9336f7887d2bf14485bdff8352c960d2ab )
	rom ( name 10739 size 65536 crc a29ec207 sha1 c469d2689a7bdc2a59dfff56ce13d34e9fbac263 )
	rom ( name 10740 size 65536 crc 47f93015 sha1 68247a6bffd1d4d1c450148dd46214d01ce1c668 )
	rom ( name 10741 size 65536 crc 4970739c sha1 5bdf4222209ec46e0015bfc0f90578dd9b30bdd1 )
	rom ( name 10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name 10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name 10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name 10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
	rom ( name 10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
