resource (
	name naomi
	description "Naomi Bios"
	year 1998
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

resource (
	name naomigd
	description "Naomi GD-ROM Bios"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

resource (
	name naomi2
	description "Naomi 2 Bios"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-23605c.bin size 2097152 crc 297ea6ed sha1 cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a )
	rom ( name epr-23605b.bin size 2097152 crc 3a3242d4 sha1 aaca4df51ef91d926f8191d372f3dfe1d20d9484 )
	rom ( name epr-23605a.bin size 2097152 crc 7bc3fc2d sha1 a4a9531a7c66ff30046908cf71f6c7b6fb59c392 )
	rom ( name epr-23605.bin size 2097152 crc 5731e446 sha1 787b0844fc408cf124c12405c095c59948709ea6 )
	rom ( name epr-23608c.bin size 2097152 crc 6ef1dd8e sha1 25ef957ec1c58fdaff5e89102002bca6c38832c5 )
	rom ( name epr-23608b.bin size 2097152 crc a554b1e3 sha1 343b727a3619d1c75a9b6d4cc156a9050447f155 )
	rom ( name epr-23608.bin size 2097152 crc 929cc3a6 sha1 47d00c818de23f733a4a33b1bbc72eb8aa729246 )
	rom ( name epr-23607b.bin size 2097152 crc f308c5e9 sha1 5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471 )
	rom ( name epr-23607.bin size 2097152 crc 2b55add2 sha1 547de5f97d3183c8cd069c4fa3c09f13d8b637d9 )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

resource (
	name hod2bios
	description "Naomi House of the Dead 2 Bios"
	year 1998
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-21331.ic27 size 2097152 crc 065f8500 sha1 49a3881e8d76f952ef5e887200d77b4a415d47fe )
	rom ( name epr-21330.ic27 size 2097152 crc 9e3bfa1b sha1 b539d38c767b0551b8e7956c1ff795de8bbe2fbc )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

game (
	name hotd2
	description "House of the Dead 2"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof hod2bios
	rom ( name epr-21331.ic27 merge epr-21331.ic27 size 2097152 crc 065f8500 sha1 49a3881e8d76f952ef5e887200d77b4a415d47fe )
