clrmamepro (
	name CPS-1
	description "CPS-1 20090105"
	category "Capcom Play System 1"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump ignore
)

game (
	name forgottn
	description "Forgotten Worlds (US)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name lwu_11a.14f size 131072 crc ddf78831 sha1 b9c815613efdfde933d4500b588798b7fb4c1854 )
	rom ( name lwu_15a.14g size 131072 crc f7ce2097 sha1 44c06fabdb6de7d8afc2164458c90b0be9cf945d )
	rom ( name lwu_10a.13f size 131072 crc 8cb38c81 sha1 1d36cab7d17ff778ee7dfcd9606a3a87f6906f21 )
	rom ( name lwu_14a.13g size 131072 crc d70ef9fd sha1 b393aa2a7bea440fdcf057ffc6ff233fc0d35d4b )
	rom ( name lw-07.13e size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-01.9d size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08.9f size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05.9e size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12.9g size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lw-02.12d size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09.12f size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06.12e size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13.12g size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lwu_00.14a size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03u.14c size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u.13c size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name forgott1
	description "Forgotten Worlds (World?)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof forgottn
	romof forgottn
	rom ( name lw_11.12f size 131072 crc 73e920b7 sha1 2df12fc1a66f488d06b0927db909da81466d7d07 )
	rom ( name lw_15.12h size 131072 flags nodump )
	rom ( name lw_10.13f size 131072 flags nodump )
	rom ( name lw_14.13h size 131072 flags nodump )
	rom ( name lw-07.10g size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw_2.2b size 131072 crc 4bd75fee sha1 c27bfba951a0dc4f493937ceca335c50a1afeddf )
	rom ( name lw_1.2a size 131072 crc 65f41485 sha1 fb05dffc87ee2f2b1b6646d54b13671f8eee0429 )
	rom ( name lw-08.9b size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05.6d size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw_30.8h size 131072 crc b385954e sha1 d33adb5842e7b85d304836bd92a7a96be4ff3694 )
	rom ( name lw_29.8f size 131072 crc 7bda1ac6 sha1 5b8bd05f52798f98ae16efa2ff61c06e28a4e3a0 )
	rom ( name lw_4.3b size 131072 crc 50cf757f sha1 c70d7d34ac2d6671d40dd372e241ccb60bf3bf2b )
