clrmamepro (
	name S11
	description "System 11 20090915"
	category "Namco Sytem 11"
	version 20090915
	date 2009-09-15
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump ignore
)

game (
	name tekken
	description "Tekken (TE4/VER.C)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name te4verc.2l size 1048576 crc 7ecb7892 sha1 7837f2b3dbfc6b4a153ea652e8a3fd89c4daa26e )
	rom ( name te4verc.2j size 1048576 crc eea3365d sha1 d13df90833aac48f9d9d20cddefb81f90ebab249 )
	rom ( name te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rom0l.ic5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rom0u.ic6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rom1l.ic3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rom1u.ic8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rom2l.ic4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rom2u.ic7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprog.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekkena
	description "Tekken (TE2/VER.C)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof tekken
	romof tekken
	rom ( name te2verc.2l size 1048576 crc a24c8c57 sha1 bf69f17310201e38aa17fb4484cdb480f26d876e )
	rom ( name te2verc.2j size 1048576 crc 3224c298 sha1 8afe80af0eef52f96bf2ddb2482b06692a8f047d )
	rom ( name te1verb.2k merge te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f merge te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rom0l.ic5 merge te1rom0l.ic5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rom0u.ic6 merge te1rom0u.ic6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rom1l.ic3 merge te1rom1l.ic3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rom1u.ic8 merge te1rom1u.ic8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rom2l.ic4 merge te1rom2l.ic4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rom2u.ic7 merge te1rom2u.ic7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprog.6d merge te1sprog.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name te1wave.8k merge te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekkenb
	description "Tekken (TE2/VER.B)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof tekken
	romof tekken
	rom ( name te2verb.2l size 1048576 crc 246cfbdd sha1 c1bffe3c463e9eff6dcaf9937da72bff8ff33e4e )
	rom ( name te2verb.2j size 1048576 crc dfa83e47 sha1 a29d852c1b6a52c043248d7e5af04067dfa3eb40 )
	rom ( name te1verb.2k merge te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f merge te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rom0l.ic5 merge te1rom0l.ic5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rom0u.ic6 merge te1rom0u.ic6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rom1l.ic3 merge te1rom1l.ic3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rom1u.ic8 merge te1rom1u.ic8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rom2l.ic4 merge te1rom2l.ic4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rom2u.ic7 merge te1rom2u.ic7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprog.6d merge te1sprog.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name te1wave.8k merge te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekkenc
	description "Tekken (Japan, TE1/VER.B)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof tekken
	romof tekken
