clrmamepro (
	name ZiNc
	description "ZiNc v1.1"
	category "Playstation based arcade games"
	version 20050731
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name starglad
	description "Star Gladiator (US 960627)"
	year 1996
	manufacturer "Capcom"
	romof cpzn1
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ps1u-04.2h size 524288 crc 121fb234 sha1 697d18d37afd95f302b40a5a6a78d8c92a41ea73 )
	rom ( name ps1-05m.3h size 4194304 crc 8ad72c4f sha1 c848c37eb5365000b4d4720b5c08d89ddd8e2c33 )
	rom ( name ps1-06m.4h size 4194304 crc 95d8ed61 sha1 e9f259d589dc38a8321a6fea1f5dac741cadc0ff )
	rom ( name ps1-07m.5h size 4194304 crc c06752db sha1 0884b308e9cd9dde8660b422bc8fec9a362bcb52 )
	rom ( name ps1-08m.2k size 4194304 crc 381f9ded sha1 b7878a90740f5b3c5881ac7d46e2b84b18727337 )
	rom ( name ps1-09m.3k size 4194304 crc bd894812 sha1 9f0c3365e685a53ae793f4a256a6c177a843a424 )
	rom ( name ps1-10m.4k size 4194304 crc ff80c18a sha1 8d01717eed6ec1f508fe7c445da941fb84ef7d22 )
	rom ( name ps1-02a.2e size 131072 crc b854df92 sha1 ea71a613b5b19ec7e9c6e342e7743d320582a6bb )
	rom ( name ps1-03a.3e size 131072 crc a2562fbb sha1 3de02a4aa7ea620961ca2a5c331f38134033db79 )
	rom ( name ps1-01m.3b size 4194304 crc 0bfb17aa sha1 cf4482785a2a33ad814c8b1461c5bc8e8e027895 )
)

game (
	name sfex
	description "Street Fighter EX (US 961219)"
	year 1996
	manufacturer "Capcom/Arika"
	romof cpzn1
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name sfeu-04b size 524288 crc de02bd29 sha1 62a88a30f73db661f5b98fc7e2d34d51acb965cc )
	rom ( name sfe-05m size 4194304 crc eab781fe sha1 205476cb72c8dac915e140fb32243dfc5d209ba4 )
	rom ( name sfe-06m size 4194304 crc 999de60c sha1 092882698c411fc5c3bcb43105bf1886f94b8e40 )
	rom ( name sfe-07m size 4194304 crc 76117b0a sha1 027233199170fa6e5b32f28da2031638c6d3d14a )
	rom ( name sfe-08m size 4194304 crc a36bbec5 sha1 fa22ea50d4d8bed2ded97a346f61b2f5f68769b9 )
	rom ( name sfe-09m size 4194304 crc 62c424cc sha1 ea19c49b486473b150dbf8541286e225655496db )
	rom ( name sfe-10m size 4194304 crc 83791a8b sha1 534969797640834ca692c11d0ce7c3a060fc7e4b )
	rom ( name sfe-02 size 131072 crc 1908475c sha1 99f68cff2d92f5697eec0846201f6fb317d5dc08 )
	rom ( name sfe-03 size 131072 crc 95c1e2e0 sha1 383bbe9613798a3ac6944d18768280a840994e40 )
	rom ( name sfe-01m size 4194304 crc f5afff0d sha1 7f9ac32ba0a3d9c6fef367e36a92d47c9ac1feb3 )
)

game (
	name sfexj
	description "Street Fighter EX (JAPAN 961130)"
	year 1996
	manufacturer "Capcom/Arika"
	cloneof sfex
	romof sfex
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name sfej-04 size 524288 crc ea100607 sha1 27ef8c619804999d32d14fcc5ec783c057b4dc73 )
	rom ( name sfe-05m merge sfe-05m size 4194304 crc eab781fe sha1 205476cb72c8dac915e140fb32243dfc5d209ba4 )
	rom ( name sfe-06m merge sfe-06m size 4194304 crc 999de60c sha1 092882698c411fc5c3bcb43105bf1886f94b8e40 )
	rom ( name sfe-07m merge sfe-07m size 4194304 crc 76117b0a sha1 027233199170fa6e5b32f28da2031638c6d3d14a )
