clrmamepro (
	name CPS-2
	description "CPS-2 20090310"
	category "Capcom Play System 2"
	version 20090310
	date 2009-03-10
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump ignore
)

game (
	name ssf2
	description "Super Street Fighter II: The New Challengers (World 930911)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name ssfex.03 size 524288 crc 29690c24 sha1 b42ed9344c56c59a0a3e85a6dc1ac415ad55a5b3 )
	rom ( name ssfex.04 size 524288 crc d001e53a sha1 8585c9f829692ce914a7a557e7d5c1093c613320 )
	rom ( name ssfex.05 size 524288 crc a45602e4 sha1 ae10d898d4f8973657c76a8b7e3c790a7f33fc22 )
	rom ( name ssfex.06 size 524288 crc ae3c8a14 sha1 52352d758f0d5d6df69283751c6376f2568e98ed )
	rom ( name ssfex.07 size 524288 crc f88f584e sha1 3e8280ec13d5f72f133d893f439775763d510346 )
	rom ( name ssfe.03 size 524288 crc a597745d sha1 5b12e09c14f0ea93b668b97ca2d27a686c85f641 )
	rom ( name ssfe.04 size 524288 crc b082aa67 sha1 ca26b4bb1947cb30eaf6b61f606b859d18da4c4c )
	rom ( name ssfe.05 size 524288 crc 02b9c137 sha1 ba624441e1b4bfb67c71f6a116fe43539eaa4a15 )
	rom ( name ssfe.06 size 524288 crc 70d470c5 sha1 ba03c8f4c76f72f4483e91547e03d1a0cf6db485 )
	rom ( name ssfe.07 size 524288 crc 2409001d sha1 f532ebb2efbb8f8ba311d10ff897490352c87f97 )
	rom ( name ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2u
	description "Super Street Fighter II: The New Challengers (USA 930911)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfux.03a size 524288 crc ec278279 sha1 c5548704e10f0278673388d944205749d1c7522d )
	rom ( name ssfux.04a size 524288 crc 6194d896 sha1 c68665233d1ce360327bf11f66eea66f5058e964 )
	rom ( name ssfux.05 size 524288 crc aa846b9f sha1 4f0b5d849ac4ce097ee63570b023ffd9769c92e5 )
	rom ( name ssfux.06 size 524288 crc 235268c4 sha1 30942da5b83bb410210adcc212cb99868b2475be )
	rom ( name ssfux.07 size 524288 crc e46e033c sha1 5891b42dce7ff48a6443836a9808e64907ad3be7 )
	rom ( name ssfu.03a size 524288 crc 72f29c33 sha1 c24769ca9568d4f6847979929b2a059e57dae6b3 )
	rom ( name ssfu.04a size 524288 crc 935cea44 sha1 1360254debf179919def1485b5758f529c94f65a )
	rom ( name ssfu.05 size 524288 crc a0acb28a sha1 55c0c0ea9b9e6ef8d7c12f888cf42b6418bbf82e )
	rom ( name ssfu.06 size 524288 crc 47413dcf sha1 1a94e38ee899e6356ad22bde4f85e99dd3b6a934 )
	rom ( name ssfu.07 size 524288 crc e6066077 sha1 889e2cad30b16bfaf0c54f3a38d04dd02deac6f9 )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
