clrmamepro (
	name model1
	description "Model 1 20090105"
	category "Sega Model 1"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump obsolete
)

game (
	name vf
	description "Virtua Fighter"
	year 1993
	manufacturer "Sega"
	sourcefile model1.c
	rom ( name epr-16082.14 size 524288 crc b23f22ee sha1 9fd5b5a5974703a60a54de3d2bce4301bfc0e533 )
	rom ( name epr-16083.15 size 524288 crc d12c77f8 sha1 b4aeba8d5f1ab4aec024391407a2cb58ce2e94b0 )
	rom ( name epr-16080.4 size 131072 crc 3662e1a5 sha1 6bfceb1a7c1c7912679c907f2b7516ae9c7dda67 )
	rom ( name epr-16081.5 size 131072 crc 6dec06ce sha1 7891544456bccd2fc647bccd058945ad50466636 )
	rom ( name mpr-16084.6 size 524288 crc 483f453b sha1 41a5527be73f5dd1c87b2a8113235bdd247ec049 )
	rom ( name mpr-16085.7 size 524288 crc 5fa01277 sha1 dfa7ddff0a7daf29071431f26b93dd8e8e5793b6 )
	rom ( name mpr-16086.8 size 524288 crc deac47a1 sha1 3a8016124e4dc579d4aae745d4af1905ad0e4fbd )
	rom ( name mpr-16087.9 size 524288 crc 7a64daac sha1 da6a9cad4b0cb2af4299e664c0889f3fbdc25530 )
	rom ( name mpr-16088.10 size 524288 crc fcda2d1e sha1 0f7d0f604d429a1da0d1c3f31694520bada49680 )
	rom ( name mpr-16089.11 size 524288 crc 39befbe0 sha1 362c493092cd0536fadee7326ecc7f973e23fb58 )
	rom ( name mpr-16090.12 size 524288 crc 90c76831 sha1 5a3c25f2a131cfbb2ad067bef1ab7b1c95645d41 )
	rom ( name mpr-16091.13 size 524288 crc 53115448 sha1 af798d5b1fcb720d7288a5ac48839d9ace16a2f2 )
	rom ( name epr-16120.7 size 131072 crc 2bff8378 sha1 854b08ab983e4e98cb666f2f44de9a6829b1eb52 )
	rom ( name epr-16121.8 size 131072 crc ff6723f9 sha1 53498b8c103745883657dfd6efe27edfd48b356f )
	rom ( name mpr-16122.32 size 2097152 crc 568bc64e sha1 31fd0ef8319efe258011b4621adebb790b620770 )
	rom ( name mpr-16123.33 size 2097152 crc 15d78844 sha1 37c17e38604cf7004a951408024941cd06b1d93e )
	rom ( name mpr-16124.4 size 2097152 crc 45520ba1 sha1 c33e3c12639961016e5fa6b5025d0a67dff28907 )
