clrmamepro (
	name "SEGA-Sammy Atomiswave"
	description "SEGA-Sammy Atomiswave (Demul 0.5.5)"
	category "Standard DatFile"
	version "Demul 0.5.5"
	date "12/10/2009 16:41:46"
	author "JacKc, splitted by wAw"
)

game (
	name awbios
	description "Atomiswave Bios"
	year 2001
	manufacturer "Sammy"
	rom ( name bios.ic23_h-dolhpin_blue_settings size 65536 crc 5d5687c7 sha1 2600ce09c44872d1793f6b55bf44342673da5ad1 )
	rom ( name bios.ic23_l size 65536 crc e5693ce3 sha1 1bde3ed87af64b0f675ebd47f12a53e1fc5709c1 )
)

game (
	name demofist
	description "Demolish Fist"
	year 2003
	manufacturer "Polygon Magic / Dimps"
	rom ( name ax0601m01.ic11 size 16777216 crc 12fda2c7 sha1 3afbac221ffe249386e4cb50b4edd013d9a40062 )
	rom ( name ax0601p01.ic18 size 8388608 crc 0efb38ad sha1 9400e37efe3e936474d74400ebdf28ad0869b67b )
	rom ( name ax0602m01.ic12 size 16777216 crc aea61fdf sha1 0a088848bbf7a47df8b44b69bf72ed0d4a1088f8 )
	rom ( name ax0603m01.ic13 size 16777216 crc d5879d35 sha1 977cd3b373c6f94eb21ffb24ff564971d3d633e5 )
	rom ( name ax0604m01.ic14 size 16777216 crc a7b09048 sha1 229fa2332b58fec2a712c3ebd672662f35a9485a )
	rom ( name ax0605m01.ic15 size 16777216 crc 18d8437e sha1 fe2e189e40a89141335e754268d29d46e3eb3bb8 )
	rom ( name ax0606m01.ic16 size 16777216 crc 42c81617 sha1 1cc686af5e3fc56143836e3dcc0067893f82fcf9 )
	rom ( name ax0607m01.ic17 size 16777216 crc 96e5aa84 sha1 e9841f550f2ef409d97004542bcadabb6b9e84af )
)

game (
	name dolphin
	description "Dolphin Blue"
	year 2003
	manufacturer "Sammy"
	rom ( name ax0401m01.ic11 size 16777216 crc 5e5dca57 sha1 e0623c84f66cada37d4c9399a7a8fc6866933144 )
	rom ( name ax0401p01.ic18 size 8388608 crc 195d6328 sha1 cf3b5699f81235919dd3b1974d2ecb0376cb4552 )
	rom ( name ax0402m01.ic12 size 16777216 crc 77dd4771 sha1 dcd23b8ddc82eab2f325266ffd7ed3fbc1bcdf71 )
	rom ( name ax0403m01.ic13 size 16777216 crc 911d0674 sha1 eec35badcfbfe412b7104a86c2111f5a1b5fb5cd )
	rom ( name ax0404m01.ic14 size 16777216 crc f82a4ca3 sha1 da686d86e176a9f24874d2916b1932f03a99a52d )
	rom ( name ax0405m01.ic15 size 16777216 crc b88298d7 sha1 490c3ec471018895b7268ee33498dddaccbbfd5a )
)

game (
	name fotns
	description "Fist Of The North Star"
	year 2005
	manufacturer "Arc System Works"
	rom ( name ax1901m01.ic11 size 16777216 crc ff5a1642 sha1 49cefcce173f9a811fe9c0c07bee53aeba2bc3a8 )
	rom ( name ax1901p01.ic18 size 8388608 crc a06998b0 sha1 d617691db5170f6db176e40fc732966d523fd8cf )
	rom ( name ax1902m01.ic12 size 16777216 crc d9aae8a9 sha1 bf87034088be0847b6e297b7665e0ea4d8cba631 )
	rom ( name ax1903m01.ic13 size 16777216 crc 1711b23d sha1 ab628b2ec678839c75245e245297818ef1592d3b )
	rom ( name ax1904m01.ic14 size 16777216 crc 443bfb26 sha1 6f7751afa0ca55dd0679758b27bed92b31c1b050 )
	rom ( name ax1905m01.ic15 size 16777216 crc eb1cada0 sha1 459d21d622c72606f1d3095e8a25b6c4adccf8ab )
	rom ( name ax1906m01.ic16 size 16777216 crc fe6da168 sha1 d4ab6443383469bb5a4337005de917627a2e21cc )
