clrmamepro (
	name "ScummVM - AGI Games"
	description "ScummVM - AGI Engine Games"
	category "Standard DatFile"
	version 2009-01-17
	author Gruby
	email "grubycza@hotmail.com"
	homepage "http://web.t-online.hu/grubycza"
	comment "ScummVM AGI games (Excl. Fanmade)"
)

game (
	name "[agidemo-2gs] AGI Demo (Demo 2 1987-11-24 1.0C-Apple IIgs)[Censored]"
	description "AGI Demo (Demo 2 1987-11-24 1.0C-Apple IIgs)[Censored]"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 666 crc a605d28a md5 580ffdc569ff158f56fb92761604f70e sha1 7039671b78f1b5df6643e7e33209cd81d10f1604 )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name PICDIR size 702 crc 3311973e md5 ec5b95ed69f565de8415c2607ef780b0 sha1 2651d80cd84e0c0455a4de353856f46f3cbdd853 )
	rom ( name SNDDIR size 669 crc acbc991f md5 2541f0ea579153e3e142fd4b6a66cad6 sha1 a2272b18a26ca60a1ce16dede990834a1d7e75dc )
	rom ( name VIEWDIR size 681 crc 58ea3ff6 md5 317f0ac2ae97b208fb503d2d7a438fb3 sha1 e9b23002a43c57992b883948cc2dcfe23bc09143 )
	rom ( name VOL.0 size 36913 crc c2f2ee01 md5 bec15e9cdf26aacb2693f0ecf3ded7fc sha1 d8b6401f3ae6a02f50da2fd07a47eba1bea0a193 )
	rom ( name VOL.1 size 301810 crc 96cd2b33 md5 49963f9e08cc76f76cd9ca77237adb20 sha1 5492ae3e41bc9c035e3a566293d33177c0f972b5 )
	rom ( name WORDS.TOK size 102 crc 8e5cdc62 md5 ffb8767189d59847fed8dd00fb5b711b sha1 8c14984415a0b85811d4d9ecad170dc485a67ec2 )
)

game (
	name "[agidemo] AGI Demo (Demo 1 1987-05-20-DOS)"
	description "AGI Demo (Demo 1 1987-05-20-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 300 crc ff09c352 md5 9c4a5b09cc3564bc48b4766e679ea332 sha1 ecc1da95b2915fb28868b1ae19f8978f3b7aa2dc )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name PICDIR size 300 crc a5958ae1 md5 13ee4faf4a127aecc8ee9aff9e7ec575 sha1 307ff90f9b91ed54428ca50ff9e49ff69926c1b9 )
	rom ( name SNDDIR size 186 crc 9fd999bf md5 e13b88ee000e4c50e5cab4fec0d25d25 sha1 172ef36fdc3a395c114897bdfb3010d24895bf4e )
	rom ( name VIEWDIR size 696 crc f62208ea md5 aeecabb87f322be5d534c3c17d087a9c sha1 369cd902bdce73f7055178d76fcf1384cb636414 )
	rom ( name VOL.0 size 170742 crc ba47bc96 md5 f304059125996837d549abce5e04a9b0 sha1 4ae86488cc1b2eef28b29555e5eb8ad60ab0b1d5 )
	rom ( name WORDS.TOK size 69 crc fc3a1407 md5 345b69b922b8c18a0bc93cdc4d79f52b sha1 69e6d05a154b41f3668ab1cfa582aade6ed46130 )
)

game (
	name "[agidemo] AGI Demo (Demo 2 1987-11-24 3.5'-DOS)"
	description "AGI Demo (Demo 2 1987-11-24 3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 666 crc 85e73dfe md5 e8ebeb0bbe978172fe166f91f51598c7 sha1 585c17b294cbf69326fcceef5de4c59b637c08ea )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name PICDIR size 699 crc 50f70a71 md5 75c90b6e0c7f2e8dad70fafa0bbcfdb4 sha1 98094b0ccd1bf2d4975c0722bd90d7af9b9d29a7 )
	rom ( name SNDDIR size 669 crc acbf5a63 md5 98cfad3cf4f790f7ab5f30a2161451f9 sha1 3fd8210a57634a1c61980e2a380573bb5abf620e )
	rom ( name VIEWDIR size 681 crc 73a0ff92 md5 487338f2efac668f46847d2e293fd34d sha1 7e22c9d0d34215b1a19f817f99642da1759fd4b2 )
	rom ( name VOL.0 size 24711 crc a52d0c7c md5 1149167407c3c3a33039960f7eaa282a sha1 fe3a67595baf92b3446f3d8b19b57a4d3e9eedbb )
	rom ( name VOL.1 size 108470 crc bc6a0ca7 md5 465bd81ba55e33425f58ea527f827c04 sha1 17d351d1fc9bfd8abcfd2ad2fffa5002621ee041 )
	rom ( name VOL.2 size 130311 crc 87f805da md5 ad5d02077378b571ff1afaa9a279d757 sha1 d73ef9de79ab77b370395f265c4f32893dccf945 )
	rom ( name VOL.3 size 125277 crc a71600d4 md5 70bf189e15bc603c564c37102186a308 sha1 fec14f9fb82818a877df9dadc2131439f22e7933 )
	rom ( name WORDS.TOK size 69 crc fc3a1407 md5 345b69b922b8c18a0bc93cdc4d79f52b sha1 69e6d05a154b41f3668ab1cfa582aade6ed46130 )
)

game (
	name "[agidemo] AGI Demo (Demo 2 1987-11-24 [version 1] 5.25'-DOS)"
	description "AGI Demo (Demo 2 1987-11-24 [version 1] 5.25'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 666 crc 1d38ad82 md5 852ac303a374df62571642ca1e2d1f0a sha1 d9d80416b52e16f554af52a0327fa2dc381fdf50 )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name PICDIR size 699 crc a9a88072 md5 9f2f4d3058236a3044a3b0de9872ef70 sha1 31fc379f3e27b02abf0b96c020b52426da1db16a )
	rom ( name SNDDIR size 669 crc cdcab7e1 md5 5005c3659b7158b828b0330e4af65a38 sha1 f0d157240332a87cbf155cd687883ba4090fc95e )
	rom ( name VIEWDIR size 681 crc 4913ecec md5 c7053956a6b0fc370e6c3a38d26e07a6 sha1 911bd06c1dd8b888c6b3ada06932baf12c823fcf )
	rom ( name VOL.0 size 21620 crc 9a526994 md5 774bab8b055b993e31adde6a69d247bd sha1 b00a02f84def304aaf62bdad7c078bd475dd4f06 )
	rom ( name VOL.1 size 106892 crc 6f443d70 md5 23794b8d4dd5e4cd03bf318f3475e4c2 sha1 88a872989fd68eafcc2404e0e686d38be949befd )
	rom ( name VOL.2 size 138102 crc 29b05cd0 md5 982400222d72b7ee5bca62013cdb6c47 sha1 948dba4e6cff36325b04f4d371e4c4561fd48e36 )
	rom ( name WORDS.TOK size 69 crc fc3a1407 md5 345b69b922b8c18a0bc93cdc4d79f52b sha1 69e6d05a154b41f3668ab1cfa582aade6ed46130 )
)

game (
	name "[agidemo] AGI Demo (Demo 2 1987-11-25 [version 2] 5.25'-DOS)"
	description "AGI Demo (Demo 2 1987-11-25 [version 2] 5.25'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 606 crc a124de2b md5 1503f02086ea9f388e7e041c039eaa69 sha1 db0727aa968aab623ac69c37b8428940bcc99ee5 )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name PICDIR size 627 crc f044aa1c md5 56ee884dc50034c5cc21e682a836a8d9 sha1 8bc5cf5d51fc3733005c3a1f225119798355afb4 )
	rom ( name SNDDIR size 618 crc f6ec8a8e md5 e8cfe518479d448e0d91334a821273fb sha1 fa237bf5c5bea821bdc9d5c24659613ad9681a04 )
	rom ( name VIEWDIR size 660 crc 39c90c7b md5 8aa0d3c2dbf25c97bde5ede5e5c1ca6b sha1 31d2a1f8f688608e68e8cc7ef1378061e5fe05b0 )
	rom ( name VOL.0 size 33860 crc 4ea95bb5 md5 a1291e1a69cc0af259733433bf2303ba sha1 2bd9d2f64c9621c14921cf7f6d2c5afd8be60da5 )
	rom ( name VOL.1 size 246227 crc 2baf2f68 md5 6dfef815edfc150e2ce0591426079ade sha1 7e9b1d17fb8c7f46ba6291807ed7ebb2c2403e97 )
	rom ( name WORDS.TOK size 66 crc 38e8c845 md5 710268a9f20f77aeeff3b42d38dfb05f sha1 a8a1eca5ab0e041686c14316bb276b8156534985 )
)

game (
	name "[agidemo] AGI Demo (Demo 3 1988-09-13-DOS)"
	description "AGI Demo (Demo 3 1988-09-13-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name DMDIR size 2552 crc d43258d5 md5 289c7a2c881f1d973661e961ced77d74 sha1 9c34015a1fc8f66c530eb5abdac221ccbb6a5c5e )
	rom ( name DMVOL.0 size 13266 crc c2ef86b5 md5 f0270dfebae97272e02efda66006149b sha1 40990ec95a645e290df430034d7edc6eb81ed2c9 )
	rom ( name DMVOL.1 size 237339 crc 2ee9890f md5 0263acff9dc7b4a4d3f8110c600c5974 sha1 e57bff090ff28e5f46d7292bc3a5614760a4901d )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
